machine_id,line_id,failure_time,downtime_hours,failure_type
M8,L2,2022-01-03 14:00:00,7,mechanical
M8,L2,2022-01-09 22:00:00,6,pressure
M8,L2,2022-01-16 17:00:00,3,pressure
M8,L2,2022-01-23 00:00:00,5,overheating
M1,L1,2022-01-23 06:00:00,11,electrical
M8,L2,2022-01-27 03:00:00,5,pressure
M5,L2,2022-01-28 05:00:00,10,pressure
M8,L2,2022-02-03 13:00:00,11,electrical
M3,L1,2022-02-03 20:00:00,7,overheating
M2,L1,2022-02-04 05:00:00,2,pressure
M8,L2,2022-02-05 14:00:00,8,overheating
M5,L2,2022-02-11 12:00:00,7,overheating
M4,L1,2022-02-12 22:00:00,7,mechanical
M1,L1,2022-02-13 22:00:00,10,overheating
M7,L2,2022-02-14 18:00:00,9,pressure
M8,L2,2022-02-15 11:00:00,9,pressure
M2,L1,2022-02-19 13:00:00,11,pressure
M8,L2,2022-02-21 17:00:00,8,mechanical
M9,L3,2022-02-23 05:00:00,4,overheating
M12,L3,2022-02-28 02:00:00,8,mechanical
M1,L1,2022-03-01 14:00:00,11,pressure
M8,L2,2022-03-01 16:00:00,7,overheating
M6,L2,2022-03-03 15:00:00,9,overheating
M8,L2,2022-03-08 00:00:00,3,mechanical
M5,L2,2022-03-08 03:00:00,3,electrical
M3,L1,2022-03-10 07:00:00,5,overheating
M4,L1,2022-03-14 12:00:00,7,electrical
M9,L3,2022-03-15 06:00:00,8,pressure
M1,L1,2022-03-15 09:00:00,5,pressure
M5,L2,2022-03-15 23:00:00,8,pressure
M8,L2,2022-03-16 00:00:00,9,pressure
M7,L2,2022-03-16 14:00:00,3,electrical
M8,L2,2022-03-21 03:00:00,9,overheating
M11,L3,2022-03-21 04:00:00,5,electrical
M5,L2,2022-03-23 07:00:00,7,pressure
M2,L1,2022-03-23 20:00:00,9,overheating
M8,L2,2022-03-24 02:00:00,8,electrical
M6,L2,2022-03-24 06:00:00,2,pressure
M12,L3,2022-03-27 03:00:00,2,mechanical
M8,L2,2022-03-29 06:00:00,4,pressure
M9,L3,2022-04-01 13:00:00,9,pressure
M8,L2,2022-04-03 07:00:00,4,overheating
M1,L1,2022-04-06 09:00:00,10,pressure
M8,L2,2022-04-07 18:00:00,9,pressure
M8,L2,2022-04-11 15:00:00,11,overheating
M2,L1,2022-04-12 11:00:00,10,pressure
M3,L1,2022-04-13 11:00:00,11,overheating
M5,L2,2022-04-14 04:00:00,5,mechanical
M10,L3,2022-04-18 18:00:00,11,overheating
M8,L2,2022-04-18 23:00:00,8,overheating
M4,L1,2022-04-19 22:00:00,10,overheating
M12,L3,2022-04-20 10:00:00,4,pressure
M1,L1,2022-04-20 11:00:00,9,mechanical
M6,L2,2022-04-21 06:00:00,2,pressure
M8,L2,2022-04-22 09:00:00,7,mechanical
M8,L2,2022-04-30 17:00:00,10,pressure
M7,L2,2022-05-01 11:00:00,10,pressure
M1,L1,2022-05-02 10:00:00,4,mechanical
M3,L1,2022-05-05 09:00:00,3,pressure
M5,L2,2022-05-06 21:00:00,2,overheating
M8,L2,2022-05-07 18:00:00,7,overheating
M2,L1,2022-05-07 19:00:00,11,pressure
M8,L2,2022-05-12 00:00:00,3,overheating
M12,L3,2022-05-13 08:00:00,2,mechanical
M8,L2,2022-05-13 09:00:00,4,pressure
M8,L2,2022-05-15 09:00:00,10,pressure
M8,L2,2022-05-18 20:00:00,9,mechanical
M4,L1,2022-05-20 03:00:00,2,pressure
M9,L3,2022-05-20 23:00:00,3,overheating
M11,L3,2022-05-22 02:00:00,6,pressure
M5,L2,2022-05-22 16:00:00,10,pressure
M8,L2,2022-05-23 15:00:00,8,electrical
M1,L1,2022-05-24 01:00:00,4,pressure
M3,L1,2022-05-28 12:00:00,8,mechanical
M8,L2,2022-05-30 02:00:00,7,overheating
M7,L2,2022-06-04 13:00:00,9,mechanical
M8,L2,2022-06-04 23:00:00,9,overheating
M12,L3,2022-06-06 02:00:00,5,pressure
M2,L1,2022-06-07 10:00:00,7,pressure
M6,L2,2022-06-09 21:00:00,4,mechanical
M9,L3,2022-06-14 07:00:00,3,pressure
M1,L1,2022-06-14 20:00:00,8,overheating
M4,L1,2022-06-16 20:00:00,8,overheating
M3,L1,2022-06-16 22:00:00,4,overheating
M5,L2,2022-06-17 07:00:00,5,mechanical
M8,L2,2022-06-18 09:00:00,4,pressure
M10,L3,2022-06-20 01:00:00,2,overheating
M8,L2,2022-06-20 12:00:00,9,electrical
M12,L3,2022-06-23 19:00:00,6,electrical
M8,L2,2022-06-25 12:00:00,11,pressure
M7,L2,2022-06-26 22:00:00,9,overheating
M8,L2,2022-06-27 17:00:00,9,pressure
M8,L2,2022-07-03 18:00:00,8,pressure
M5,L2,2022-07-06 11:00:00,8,pressure
M8,L2,2022-07-07 10:00:00,6,pressure
M1,L1,2022-07-08 06:00:00,8,overheating
M2,L1,2022-07-09 16:00:00,11,pressure
M3,L1,2022-07-10 23:00:00,2,overheating
M4,L1,2022-07-12 23:00:00,6,overheating
M11,L3,2022-07-16 15:00:00,6,pressure
M8,L2,2022-07-18 10:00:00,11,overheating
M6,L2,2022-07-20 02:00:00,10,pressure
M1,L1,2022-07-20 17:00:00,2,overheating
M2,L1,2022-07-21 04:00:00,5,pressure
M8,L2,2022-07-21 09:00:00,7,electrical
M7,L2,2022-07-21 23:00:00,10,overheating
M8,L2,2022-07-26 09:00:00,3,overheating
M9,L3,2022-07-28 12:00:00,4,overheating
M8,L2,2022-07-30 09:00:00,11,pressure
M5,L2,2022-08-04 00:00:00,2,overheating
M4,L1,2022-08-09 04:00:00,6,overheating
M8,L2,2022-08-09 21:00:00,4,overheating
M10,L3,2022-08-10 12:00:00,7,mechanical
M12,L3,2022-08-10 15:00:00,9,electrical
M1,L1,2022-08-12 08:00:00,4,pressure
